Index,AnomalyScore,Anomaly
769,1.2369349210808904,0
770,0.9569543382425739,0
771,0.810087250618504,0
772,1.0155042746370995,0
773,0.9906487456549403,0
774,1.0568301549632049,0
775,0.8504803393893217,0
776,1.0419731721981491,0
777,0.9400105851683628,0
778,1.0751928963618973,0
779,1.2144375212202054,0
780,1.0210905955596827,0
781,1.0211957703304932,0
782,1.0103570525801377,0
783,1.4416832085517248,0
784,0.8489632255675913,0
785,1.1561012386791125,0
786,1.2570643173991716,0
787,0.7786430238997896,0
788,0.729926667585859,0
789,0.9668266999000056,0
790,0.7896851979450892,0
791,0.9507523110232063,0
792,0.7498670694317046,0
793,0.9082369428168147,0
794,0.8750339137137422,0
795,1.0668896246956792,0
796,0.8507111176266515,0
797,1.0410281905349263,0
798,1.007684816548287,0
799,1.0254529445610892,0
800,0.7157971944650408,0
801,1.0747140235009196,0
802,0.9755915520617873,0
803,0.6550790574561961,0
804,1.2159868412351797,0
805,1.4988964495027117,0
806,1.1993100367005345,0
807,0.9698975070481939,0
808,1.5716938501127025,0
809,1.4276874673544766,0
810,1.0388244806317755,0
811,0.8531280142168456,0
812,1.0648277596088513,0
813,1.0514326762921689,0
814,1.1337727156750719,0
815,1.0918129964697942,0
816,1.1574817123692964,0
817,1.2796232007619788,0
818,1.2590065367395495,0
819,1.0643605002347083,0
820,0.9685091727663253,0
821,0.9990850956977182,0
822,0.8359787029093831,0
823,1.1236389783153526,0
824,1.1011091777908266,0
825,1.0633915481352476,0
826,0.9663954402850266,0
827,1.1367277500176007,0
828,0.7573532017058698,0
829,1.2600079366170063,0
830,0.635978487409599,0
831,1.159921590228949,0
832,1.004248661976502,0
833,0.9777641878063165,0
834,1.260821786694398,0
835,1.2245423416540466,0
836,1.072103203797363,0
837,0.8375880600770144,0
838,1.0702139173708887,0
839,0.9032385292298969,0
840,0.7078741036778992,0
841,1.1451642499875572,0
842,0.868649364249331,0
843,0.8382956700596735,0
844,0.98414472022592,0
845,0.8642160564002483,0
846,1.1499470956674296,0
847,0.6651066778275062,0
848,0.8353741178428301,0
849,1.1299970638059385,0
850,0.8521908238044837,0
851,0.9740101171351623,0
852,0.8045726355376133,0
853,0.9142800404813021,0
854,1.0491863438514504,0
855,1.0067472862996458,0
856,1.0999970127115806,0
857,0.9225703063905359,0
858,1.4960715013941797,0
859,1.0056765121724833,0
860,0.8295435221360024,0
861,1.2142003547744644,0
862,0.9552553873479477,0
863,1.3998638754254173,0
864,0.7417679524897731,0
865,0.6873080813243179,0
866,1.0896072759176518,0
867,0.7653732235146823,0
868,0.8261351324530503,0
869,1.2811614133528852,0
870,1.26274588431475,0
871,0.9906515947634557,0
872,0.8892408010300504,0
873,1.042377796290196,0
874,1.0911427123484467,0
875,0.953628318207885,0
876,1.0782511595813535,0
877,1.2035872135788457,0
878,0.6492338128686099,0
879,1.021388403688104,0
880,1.0131960219026026,0
881,1.0481243516397925,0
882,0.8592860243150209,0
883,1.0934396087319969,0
884,0.7227351317427017,0
885,0.729448167462449,0
886,1.134699374715088,0
887,0.9712621163672363,0
888,1.2352250440480068,0
889,1.3344200157582562,0
890,1.1320015815703919,0
891,0.8689256354644256,0
892,0.8542938893202349,0
893,0.9654466891795012,0
894,0.8136455728318158,0
895,1.012681493105523,0
896,0.9804216486500472,0
897,1.0879352357044376,0
898,0.7957049599949272,0
899,1.0327170100397818,0
900,1.1434906574101564,0
901,0.9238836131298411,0
902,0.7446743035044456,0
903,1.0909341365726979,0
904,0.9692620229948719,0
905,1.4482082744022693,0
906,0.9676862046643641,0
907,1.000366206525382,0
908,1.0928639640862206,0
909,0.7241138843809953,0
910,1.0344709852791008,0
911,1.4844010977826474,0
912,0.8849411613216698,0
913,0.8797717255319992,0
914,0.7563443448915117,0
915,0.7530203976687669,0
916,1.1315598926228103,0
917,1.0754745762774705,0
918,1.1086007806067366,0
919,0.8614232135200197,0
920,1.0614578857746253,0
921,1.1941539094970248,0
922,1.2702767599157756,0
923,0.7338152883027201,0
924,1.4059537937329178,0
925,0.8154847190937747,0
926,1.20251565491667,0
927,0.7634627309087527,0
928,0.98978608822029,0
929,1.0495044596991294,0
930,1.1849290103584618,0
931,1.1069622142969706,0
932,0.9213776701025627,0
933,1.0399025875467083,0
934,0.9124702840567973,0
935,1.3552424600241528,0
936,0.8945888275586141,0
937,0.9357363703761571,0
938,1.0572735910229643,0
939,0.7502603552545669,0
940,1.0124656422608787,0
941,1.3157239349863505,0
942,1.2021573183394023,0
943,0.7559650412650231,0
944,1.0382762470935207,0
945,1.0110825471031983,0
946,1.222491533672363,0
947,1.105258925104824,0
948,1.127128993248913,0
949,1.1050183328838143,0
950,0.9858281217124576,0
951,1.1157887138966576,0
952,0.9605218183916416,0
953,0.684598206391993,0
954,1.277487256670034,0
955,1.0762328653197983,0
956,1.1301504786738163,0
957,1.0221211932455265,0
958,0.7703438319095889,0
959,1.3383253605795622,0
960,1.0909751206854184,0
961,1.042219481169206,0
962,0.9598746422648077,0
963,0.8468817731059808,0
964,0.7484688342054362,0
965,1.08260530624623,0
966,0.918412147004032,0
967,0.8884061455290229,0
968,0.9454578863354235,0
969,1.2229155227831954,0
970,0.7035849298107415,0
971,0.8001643703622128,0
972,0.9744846692792345,0
973,1.1301402330953563,0
974,1.080523832569722,0
975,1.2581306225658875,0
976,1.0230685779805309,0
977,1.006046692203004,0
978,0.9264874212531456,0
979,0.9082307421291407,0
980,1.0651832337265672,0
981,0.8652973739336083,0
982,1.2705203931057825,0
983,0.6953877528685354,0
984,1.1251164417319137,0
985,1.0535254287193807,0
986,1.1808129747023828,0
987,0.7674448974447842,0
988,0.8145300800443301,0
989,1.0048172553080774,0
990,0.8180342198596519,0
991,1.0188572659306507,0
992,1.3521422814855404,0
993,1.2901059644843529,0
994,1.139066703485723,0
995,0.7302632903899574,0
996,1.0103942629828528,0
997,0.9852490065675608,0
998,0.9269911517631187,0
999,1.1964594070717545,0
1000,1.2699043050108996,0
1001,1.068333895092507,0
1002,1.0209740062733403,0
1003,1.052144988372556,0
1004,1.006816724754693,0
1005,1.348013240336947,0
1006,1.125919674353445,0
1007,0.862280318841794,0
1008,0.7344579356143379,0
1009,0.9829350952399346,0
1010,0.8364485109003209,0
1011,0.9274087082447449,0
1012,1.1089768788712988,0
1013,1.4099974427529502,0
1014,0.7410212412072582,0
1015,1.0873712298972722,0
1016,0.7213982253259174,0
1017,1.107941934111271,0
1018,0.9098312354774925,0
1019,0.9004127357831557,0
1020,0.7210008962134863,0
1021,1.228959039706304,0
1022,0.9153323698804003,0
1023,1.049135726995498,0
1024,1.194929680281863,0
1025,1.0699674211434962,0
1026,1.0291938769788604,0
1027,0.9090968418352914,0
1028,0.75573237584405,0
1029,1.1560698943619878,0
1030,0.9935302090923763,0
1031,1.2166493284111046,0
1032,0.96261411020435,0
1033,1.0349050779618993,0
1034,1.1821081566338092,0
1035,0.7677911610269378,0
1036,0.9516916180622915,0
1037,0.5349455098733205,0
1038,1.1973448836104768,0
1039,0.7593176115192619,0
1040,0.8843679084625804,0
1041,1.2075256610408909,0
1042,0.8184048300940688,0
1043,0.7945639474864196,0
1044,1.0659283297042856,0
1045,1.0419780259512745,0
1046,1.2169539013097692,0
1047,0.9432916769970828,0
1048,1.125987828349135,0
1049,0.9142422820309973,0
1050,0.6895603403952344,0
1051,1.1091253308014077,0
1052,0.7584244930606836,0
1053,1.136772950984515,0
1054,1.116529716105996,0
1055,0.7960693623247914,0
1056,0.9296151477616964,0
1057,0.7238424507286524,0
1058,0.8725784096070898,0
1059,0.8427234419845011,0
1060,1.0436790362734378,0
1061,0.8709159549698068,0
1062,0.950367362113089,0
1063,1.3042952314641798,0
1064,1.120386207702305,0
1065,0.7783235630580062,0
1066,1.4299579245394622,0
1067,0.9309851261808546,0
1068,0.805554283094309,0
1069,0.9023079267205492,0
1070,1.239596317572384,0
1071,0.8620541290133883,0
1072,1.007750562455186,0
1073,0.9995105175746076,0
1074,0.9690671802211424,0
1075,1.0630856341434076,0
1076,1.006222994523208,0
1077,1.140213931876352,0
1078,0.8407652633569633,0
1079,1.0184809662520329,0
1080,1.2135819942473234,0
1081,1.0269780239366104,0
1082,1.4451893286972353,0
1083,0.9051074473352047,0
1084,0.9281715258543578,0
1085,0.7720835298687594,0
1086,1.2195737694727917,0
1087,1.2754637365774137,0
1088,1.110843436247015,0
1089,0.7961137313644083,0
1090,1.2132751885531259,0
1091,1.1894197836367835,0
1092,1.0220134874367595,0
1093,0.9176087320268322,0
1094,1.316737880020643,0
1095,1.2649444584059502,0
1096,1.0546571922172685,0
1097,0.8640229428224735,0
1098,0.8156892057807197,0
1099,1.1254048896861961,0
1100,1.2342732928260707,0
1101,0.8352218218390582,0
1102,0.7186063863258729,0
1103,0.9073104113046996,0
1104,1.4825880108614091,0
1105,1.3405763081244408,0
1106,1.1827253957877768,0
1107,1.0540642343964843,0
1108,0.8380179020826027,0
1109,0.9794353626915705,0
1110,0.9892600634407154,0
1111,1.096252321823855,0
1112,0.9131607992029,0
1113,1.0189160615733484,0
1114,0.9840872516389275,0
1115,1.253472004662389,0
1116,0.6920561393864035,0
1117,0.8358105356988389,0
1118,1.444007647983777,0
1119,0.9974200418887251,0
1120,1.0074459270940643,0
1121,0.7766094911784605,0
1122,0.9424831438954915,0
1123,1.0307231370639762,0
1124,1.2903346457056262,0
1125,1.3044992438473346,0
1126,0.9946465370662676,0
1127,1.1913279677109252,0
1128,1.2769416208454505,0
1129,1.353749027726298,0
1130,0.8327703802368533,0
1131,1.0552207304090364,0
1132,0.8613635883589454,0
1133,0.8339351122284877,0
1134,0.8275878093321267,0
1135,1.221924774565202,0
1136,0.947216712045697,0
1137,1.0029529437876996,0
1138,1.1209182639533908,0
1139,1.1595829894137377,0
1140,1.2206073099453665,0
1141,1.2382626652101987,0
1142,1.103630745370105,0
1143,1.1496852866004028,0
1144,0.93286075510952,0
1145,0.803304659278552,0
1146,0.8638731696463547,0
1147,1.0372263886036777,0
1148,0.7044813808104498,0
1149,1.0556105271153877,0
1150,0.8983261587462644,0
1151,1.4518773647217669,0
1152,1.411009032143191,0
1153,0.7092123195814901,0
1154,0.8744886676151173,0
1155,0.9564089885801862,0
1156,0.6346726870506102,0
1157,0.9093130056652037,0
1158,0.9133039875318594,0
1159,1.1386891055822446,0
1160,1.1054638989287604,0
1161,0.9080352735105102,0
1162,0.811160991459024,0
1163,1.3363757624951498,0
1164,1.1356363123636999,0
1165,0.9178088628121474,0
1166,0.9512291721119293,0
1167,1.2008830142337208,0
1168,0.9558056198648403,0
1169,0.9599585954776964,0
1170,0.8540455543634253,0
1171,0.9520541118497577,0
1172,0.8136178202343427,0
1173,1.0936903471474309,0
1174,0.7068396705840052,0
1175,1.1438614555849629,0
1176,0.8545172426964528,0
1177,1.1593296624392009,0
1178,1.0520907188089479,0
1179,0.9933711066475845,0
1180,1.0718990126951489,0
1181,0.9822923208113634,0
1182,0.7386149435306693,0
1183,0.9782662389421394,0
1184,0.9208050190385282,0
1185,0.9587209692661092,0
1186,1.2615072561374507,0
1187,1.1622750474544494,0
1188,1.0792850749699185,0
1189,1.4544962984335696,0
1190,1.2071950740571646,0
1191,1.1844574958991063,0
1192,1.2079109399973837,0
1193,1.0732924381926094,0
1194,0.8765297596886873,0
1195,0.6545597784554986,0
1196,1.1036858443391533,0
1197,0.8816202972494754,0
1198,1.0791228855630235,0
1199,0.7385808232559116,0
1200,0.7468032497523986,0
1201,0.7105628548849338,0
1202,1.1030057904816697,0
1203,0.8611310252372765,0
1204,1.1361185804186897,0
1205,1.2587495982228452,0
1206,0.8745717860839903,0
1207,0.8888627284061057,0
1208,0.7934558735520454,0
1209,0.8981447900173927,0
1210,0.9307358893698008,0
1211,1.1499015620587387,0
1212,1.033616781085196,0
1213,0.8688329399198165,0
1214,0.9155000256295931,0
1215,0.9496929669323353,0
1216,1.375918013016893,0
1217,1.1305855241257314,0
1218,1.1888711208380638,0
1219,1.154303670365139,0
1220,1.0529950181543928,0
1221,1.18639324646905,0
1222,0.9932783546479801,0
1223,0.9085837206293492,0
1224,1.1025099293991074,0
1225,1.0649857380615844,0
1226,0.8866014908671616,0
1227,0.9507211036792753,0
1228,0.9301953299556155,0
1229,0.9230582450358752,0
1230,1.0913184106646405,0
1231,0.8069350637229517,0
1232,0.9962359065911843,0
1233,0.9914597957341492,0
1234,0.7985420555404887,0
1235,0.9430069012060531,0
1236,0.9992124472127973,0
1237,1.2418081763221176,0
1238,0.973360796237887,0
1239,1.1083562046267081,0
1240,1.1553781043815246,0
1241,1.1491303119219272,0
1242,0.8066346219044288,0
1243,1.1854365815949963,0
1244,1.1093345761545612,0
1245,1.0950749948792105,0
1246,1.0323437344899415,0
1247,0.7993737694404066,0
1248,1.0994643943769926,0
1249,1.0350281721673849,0
1250,0.9915255788833988,0
1251,0.885894645777872,0
1252,0.7797051907772906,0
1253,0.8581889582768402,0
1254,0.9165635223190349,0
1255,0.8694876099766671,0
1256,1.020162079781804,0
1257,1.0109087379649173,0
1258,1.082562244044414,0
1259,0.7902672485342138,0
1260,1.3228316030109268,0
1261,1.0414420610865642,0
1262,1.1239338054015422,0
1263,1.086913693988699,0
1264,1.2344153114001282,0
1265,1.0632942861210488,0
1266,1.200506236675672,0
1267,0.9707446111720798,0
1268,0.877944602627657,0
1269,1.0249044987129166,0
1270,1.1602336009015355,0
1271,1.0578135313811403,0
1272,0.7311695190107966,0
1273,1.017006668092312,0
1274,0.7222348070812328,0
1275,0.6753175992836745,0
1276,1.1809480638472563,0
1277,0.66185550314621,0
1278,1.0303500181099867,0
1279,1.092655932565259,0
1280,0.8730676455196431,0
1281,1.1011149549726247,0
1282,1.1839536156647883,0
1283,1.0607772594242708,0
1284,0.67593249973881,0
1285,1.40406354305955,0
1286,0.806473204964479,0
1287,0.8662773004572978,0
1288,1.1121624024423489,0
1289,0.7838890880121535,0
1290,1.161623409355558,0
1291,0.7559880310765379,0
1292,0.861475366082287,0
1293,0.7261005725735029,0
1294,1.2549423162300206,0
1295,1.0304071853969279,0
1296,0.8011317146346406,0
1297,0.8677486858951842,0
1298,1.1098361519126898,0
1299,1.0126226635497517,0
1300,0.9260537083328524,0
1301,1.168162990110411,0
1302,0.5414244568054587,0
1303,0.988160565878609,0
1304,0.8322132990751517,0
1305,0.8324447026855596,0
1306,0.9671194762027493,0
1307,1.0662259446199758,0
1308,0.8629678662580982,0
1309,0.8605260688435733,0
1310,0.7528692129153012,0
1311,1.1392915360050109,0
1312,1.0759076517551924,0
1313,1.1445687599714147,0
1314,1.4433196610417451,0
1315,1.1421866417683586,0
1316,1.4081484886133993,0
1317,1.0351437441838867,0
1318,1.0534194163913633,0
1319,1.1366521780216836,0
1320,0.8923928033144405,0
1321,1.1683202874314922,0
1322,1.2064630516685124,0
1323,1.1217547476207266,0
1324,0.7409825654715838,0
1325,1.1015529299543925,0
1326,0.9125344389313189,0
1327,0.8533392124119489,0
1328,0.9236688432206676,0
1329,0.8963791229195543,0
1330,0.799034450424632,0
1331,0.8233490577543816,0
1332,0.916602658736901,0
1333,0.8108071717149632,0
1334,0.9022448309085029,0
1335,0.979420106534874,0
1336,1.2851769111885476,0
1337,1.1375901728426852,0
1338,1.1155635199578788,0
1339,0.7503888141231856,0
1340,1.0991891770879616,0
1341,1.0282662799359672,0
1342,0.534079908934189,0
1343,1.0872277645676125,0
1344,1.1489387011282013,0
1345,0.7811223759478569,0
1346,1.2301695514293352,0
1347,1.0783130182545522,0
1348,0.9481332096429744,0
1349,0.9593595201691707,0
1350,1.2003630446637015,0
1351,0.9680899936324174,0
1352,0.8800727871208077,0
1353,0.8705102730524702,0
1354,0.827109306882815,0
1355,1.248660407034195,0
1356,1.0417537990722485,0
1357,1.1841299864883514,0
1358,0.8161927851154523,0
1359,0.9852579528338778,0
1360,0.6274951240913021,0
1361,1.1125614880251624,0
1362,1.5719469469367826,0
1363,0.8218004832563562,0
1364,0.9779379066216216,0
1365,0.8898770521185655,0
1366,0.9163839817344177,0
1367,1.0991225495522032,0
1368,1.1020601210371281,0
1369,0.7766075732340072,0
1370,0.8076376565471078,0
1371,0.8946551456595623,0
1372,1.0185381838077263,0
1373,0.9199783042539091,0
1374,1.2798068507278453,0
1375,1.0662075430130624,0
1376,0.7732469590096771,0
1377,1.4476708407874463,0
1378,1.1149380077041235,0
1379,0.8488518644096251,0
1380,0.7714017560129514,0
1381,0.9636073033476295,0
1382,0.7894389711082678,0
1383,0.9727202626432653,0
1384,0.9709454857027897,0
1385,0.9847386523172947,0
1386,0.7290797494406631,0
1387,0.8430413024177454,0
1388,1.2524969547371712,0
1389,0.795668763220594,0
1390,0.9665304550544337,0
1391,1.235820031484572,0
1392,0.8540420267338937,0
1393,0.6825584272943894,0
1394,1.25617350307849,0
1395,1.1521203657863652,0
1396,1.2612995561544798,0
1397,0.8448002876805603,0
1398,1.260856860100372,0
1399,1.0209389627282095,0
1400,1.0834775144993927,0
1401,1.0979992931119176,0
1402,0.8553391814919685,0
1403,0.9942554566514492,0
1404,1.1044496791489429,0
1405,1.2191031355168769,0
1406,1.3137321377139117,0
1407,1.2123053605268757,0
1408,0.9845514545206236,0
1409,0.9950774920291923,0
1410,0.8461871386717482,0
1411,0.7160513438640163,0
1412,1.1958738972775487,0
1413,0.9070231599749339,0
1414,0.8239609204316674,0
1415,0.7942415247997693,0
1416,0.903739746603684,0
1417,1.0984106476584032,0
1418,1.1740072354596076,0
1419,0.9666176562339601,0
1420,0.6889593612417128,0
1421,0.7856839578153298,0
1422,0.9468698827568915,0
1423,0.8023725006436645,0
1424,1.0813145663952488,0
1425,0.6670287843417222,0
1426,0.8895032003353711,0
1427,0.9235002737744183,0
1428,1.1231290607962854,0
1429,0.7527646087236886,0
1430,0.6216636355797878,0
1431,1.2170824678414893,0
1432,1.037505036425754,0
1433,0.9751354420772731,0
1434,1.0531214723433957,0
1435,1.075216931107085,0
1436,1.0224286503519924,0
1437,0.7875437368542114,0
1438,1.6057160844733716,0
1439,0.9787487527140587,0
1440,1.0310626102888412,0
1441,1.0943020150637153,0
1442,1.249260170676839,0
1443,1.0504583099412352,0
1444,0.965212052609012,0
1445,0.9146029198270047,0
1446,0.8174778125591934,0
1447,0.6407200632065312,0
1448,1.1191550437753475,0
1449,1.0208238530096578,0
1450,1.0027396422385355,0
1451,1.2015522941102939,0
1452,1.076038931207342,0
1453,1.144258391915276,0
1454,0.844681324626208,0
1455,1.136472841534645,0
1456,1.1322379384881776,0
1457,1.0872571474179384,0
1458,0.8684228910473596,0
1459,0.8522127540248137,0
1460,1.0173023479960261,0
1461,0.962683679916057,0
1462,1.0676071518926893,0
1463,1.042733011008903,0
1464,1.3219855429053344,0
1465,0.817448011797543,0
1466,1.2386241873973496,0
1467,1.0837569787203611,0
1468,1.093366339255659,0
1469,0.9046819945846013,0
1470,0.8395225807178494,0
1471,0.9921687197840182,0
1472,0.9308684450248212,0
1473,0.8835615717875533,0
1474,1.1237158628551718,0
1475,0.7510208390861682,0
1476,0.9842021157196954,0
1477,0.9554656229954688,0
1478,0.9506628932301697,0
1479,0.8423647189918624,0
1480,0.9893674207748652,0
1481,0.8181370339742315,0
1482,0.6349152883587204,0
1483,1.1083871362013589,0
1484,1.1863979535719296,0
1485,0.8137475671517487,0
1486,0.8767784151288126,0
1487,1.1842303764083375,0
1488,1.2761179002330043,0
1489,1.1940099947819511,0
1490,1.1890249788573284,0
1491,1.513862864085577,0
1492,1.1834250784192046,0
1493,1.1268200082590987,0
1494,0.7782323903902537,0
1495,0.9800620432358765,0
1496,0.8938611333274067,0
1497,0.8100945639091612,0
1498,1.0978030563822863,0
1499,1.0062455266231307,0
1500,0.9818527238254576,0
1501,0.842454440559613,0
1502,1.0905163485820961,0
1503,0.8246674627054409,0
1504,1.1081663819063678,0
1505,1.064893139107898,0
1506,1.0534161162079028,0
1507,1.130192391156492,0
1508,1.1142195534799568,0
1509,0.816434114249897,0
1510,1.0459693821725988,0
1511,0.9290485146806574,0
1512,1.281747660504446,0
1513,0.6724591220376397,0
1514,0.9131227711400928,0
