score,is_anomaly
0.7940073511074256,0
1.0454558930868791,0
0.87679994697979,0
1.0797224710249649,0
0.8411741989149835,0
1.2478551066988852,0
0.8256384221797056,0
0.8807639560480738,0
1.3531420620649184,0
0.9752115876561406,0
0.980098328373072,0
1.4482603634148765,0
0.8717318153887788,0
1.1395804853923956,0
0.7499702553959157,0
0.9877704802645648,0
1.14626896742747,0
0.91813446525764,0
1.3530497331067353,0
1.0484440414193903,0
0.8249725019410907,0
1.6086225167258752,0
0.7379274943965537,0
1.006409284317374,0
1.2021287943066028,0
0.7225255589003087,0
0.924734722061833,0
1.0748225755664054,0
1.0112035226432152,0
0.9333027643821136,0
1.0722216031998737,0
1.486768582694109,0
0.9590998006531207,0
0.9879116848208959,0
0.8108345562761697,0
1.028292172440886,0
1.1418701531956297,0
0.9306077554917254,0
0.6897654769656607,0
1.1691218455366112,0
1.0510226778516059,0
1.0149601562094177,0
1.1186653654184253,0
1.0021180273751416,0
0.798539789340042,0
0.8520418431741129,0
1.0152035222145164,0
0.9919497285719805,0
0.9716987015973798,0
1.0130326660805207,0
1.2357388047428213,0
1.243134134734239,0
1.0547030336668495,0
1.0024555183591304,0
0.955914537927133,0
0.7172124961252999,0
0.7745044115520104,0
1.0963847018845951,0
1.2206997430128124,0
0.8368084467890088,0
0.6691228669068263,0
0.9042607016041002,0
0.7631709698105942,0
0.9503566683624634,0
0.8098137737660438,0
0.9945553911635576,0
1.1067272960094447,0
1.0216721140350546,0
0.8448701215822377,0
1.3680947428476136,0
1.0376933206303196,0
0.9602140244377013,0
1.1198696755612678,0
1.0555339290439418,0
0.9752711751487729,0
0.7199645590286113,0
0.9951080405926064,0
1.1669747734720364,0
0.7890715380529678,0
1.0806077744784697,0
1.0557249515468454,0
1.0354952766024044,0
0.7401982030140456,0
0.6594608646260157,0
1.0388473592207494,0
0.6382214522163789,0
1.5064001718475382,0
1.108059490505653,0
1.115522030586428,0
1.1226770875727778,0
1.0458842121976222,0
1.270013447675074,0
1.0365379980156528,0
0.8830668036048236,0
0.8707661308572285,0
0.9213962882121761,0
0.7213504037537235,0
1.014610744991396,0
0.9695754199386774,0
0.8275140626226053,0
1.1126072073496223,0
1.0197573854790642,0
0.7906792539313531,0
1.128917845221989,0
1.1173450485343557,0
0.8990378125694279,0
1.3338810407304407,0
1.0530987094648514,0
0.8689764577915261,0
0.6752271724441944,0
0.976041517730701,0
0.7302031910071349,0
0.9870755617383843,0
0.9717386224782629,0
616799341.6278126,1
0.9263853883248722,0
0.772853779690093,0
0.852083720277967,0
1.0629331812612575,0
0.9849643779522153,0
0.8825451166533198,0
0.8044620075383342,0
1.0475675230179815,0
1.015480660263307,0
0.8864667093917241,0
0.8935714160297812,0
1.0585765920598607,0
1.0248825736008036,0
1.1383519270214173,0
0.9546716001066645,0
1.1917008112658878,0
0.7950351665947845,0
1.0330242658774584,0
1.024323933795739,0
1.0417608065946238,0
0.8340184407813189,0
1.0411717302586232,0
1.2412372598891266,0
1.1518044727839694,0
0.9947477934179336,0
1.1833565950312825,0
1.0396968996700766,0
1.0281437180641106,0
1.0413004262964514,0
0.8990936779993908,0
0.8472901458147472,0
0.9639768450817979,0
0.8493917378170721,0
1.3745689574083158,0
0.8475819587033429,0
1.03394720434487,0
0.8939227106504637,0
0.7525846400430721,0
1.2685386580682956,0
1.0260036504719436,0
0.7454601478945961,0
0.7599242248627006,0
1.0717386518599026,0
0.8596979193942996,0
1.1244706662692292,0
1.0557946409362087,0
1.1913356109342041,0
0.8901023767816418,0
0.7272556455006506,0
1.0866164006346783,0
0.9890706914064742,0
0.9691384866565018,0
0.9427551420809931,0
1.078216869778457,0
0.9896726122260854,0
0.841952441987017,0
0.8678700143045165,0
0.9764050649922069,0
1.0636272307589207,0
0.6655836182254815,0
1.2677288991372269,0
1.0026921965676854,0
0.7491880539734845,0
1.0606884362560087,0
1.1990145534184027,0
0.9623513012994351,0
0.776318915733995,0
1.2021091968627733,0
0.8181001335474827,0
0.7985535867835882,0
1.2036909001379363,0
0.8771173138018752,0
0.7463330427616195,0
1.4569431161142565,0
1.01024370458559,0
0.9098052464537328,0
1.319816892403267,0
0.8833970391758954,0
0.8438142146093263,0
1.1936111294221856,0
1.0381985789094914,0
1.4477810174474386,0
0.9683024650300088,0
0.9736076741613051,0
0.7340573886735774,0
0.8826297750311454,0
1.0838831730347755,0
0.7291066767711498,0
0.9145731157722955,0
0.8508946852566467,0
0.854468990982268,0
0.7267775842794181,0
0.6868702386902735,0
1.0187726279640281,0
1.0294907164157396,0
1.0643357716394357,0
0.9767416469710277,0
1.0746176779814196,0
1.0626319156258186,0
1.0724598652144834,0
0.9394887077087938,0
1.4732051514163351,0
0.9759618018489982,0
0.7885231940589938,0
1.0067084512754783,0
1.0441874325295588,0
1.243804433263345,0
0.844236562878741,0
0.6688370432914429,0
0.9171364472138582,0
1.022503858791873,0
1.18870246393177,0
1.0634031452440977,0
0.7215934662134792,0
0.8712091908881903,0
0.7263780873910294,0
1.0618750766225156,0
1.2223308575255074,0
1.0467098533638515,0
1.0905149947917392,0
1.274701572931605,0
1.051699123855306,0
1.1635789535557695,0
0.8433704695494292,0
0.9682811192928011,0
0.912944148249732,0
1.1141669920689643,0
0.8948394310070681,0
0.935143956808413,0
0.9471057203171793,0
0.6714690607513449,0
1.2887947976568193,0
1.282036874455396,0
1.0247891175807249,0
1.1963412122950203,0
1.0927090338632306,0
1.0760032176578251,0
1.077112415492659,0
0.8569020929380442,0
1.0521102827911384,0
1.045839545894119,0
1.1017497751373295,0
0.9421429155250935,0
0.8820363967338121,0
1.0994120105521963,0
1.3834307355813371,0
1.0575544812390292,0
0.709511905197522,0
1.003012559562829,0
0.9276315264177378,0
1.0339190114788592,0
0.8026883679636618,0
1.036272710049771,0
1.009780512840312,0
0.9738001142994208,0
1.1235627306126188,0
1.2219362025344778,0
0.9307342993627702,0
1.1462081431427622,0
1.1387672837768987,0
1.1301589316495901,0
1.45058438908987,0
1.1124645164850542,0
0.9247176372084692,0
0.8912674805663117,0
0.9567542232773317,0
0.994933883992079,0
1.1304402385891086,0
0.9255597589483372,0
1.0584328262116451,0
0.6173344663574436,0
1.1279769819365575,0
0.9160531914307565,0
1.195926626195776,0
0.8142340119252813,0
0.9557867142019661,0
1.4428878593685937,0
0.9320728791185008,0
0.838461558569249,0
1.0765373937195053,0
1.0762955908158889,0
1.3574072778868123,0
1.0452261829341305,0
0.9814242793140486,0
0.9705910932251082,0
1.2301901311760546,0
0.9826131667989111,0
1.087744203831899,0
0.960548629685722,0
0.9288932855362424,0
1.1021404312679366,0
0.8365132514667409,0
1.0754339759668416,0
1.0564473031898785,0
0.9905547372123319,0
0.7473728342486053,0
1.0634913943218627,0
1.1983108755167682,0
1.0899417779419236,0
1.0970733008890898,0
0.9996308960169941,0
0.6540386945239444,0
0.9358424167211291,0
0.9733711621737524,0
0.9879164244970674,0
0.874495810283829,0
1.2652263611013945,0
0.9707726843068221,0
0.8001728434228303,0
0.9009660095012202,0
0.9708409352664108,0
1.025740695131869,0
1.0169596343852505,0
0.8302924207366152,0
0.7543339506216828,0
1.4276293724276437,0
0.846785769845755,0
0.910992746338438,0
1.1864276555657098,0
0.6491033649509671,0
1.0919042215844919,0
0.96492498980521,0
1.0533913057459618,0
1.059677827363643,0
1.2363398947315556,0
0.9142559185976648,0
1.0578701225038634,0
1.1247566959446076,0
1.186714073933824,0
0.9360465017332471,0
1.1044673913523884,0
1.1922174124363691,0
1.1217834619016567,0
1.1421811511678637,0
1.0597445149369833,0
0.9562332949860378,0
1.2210734083087142,0
1.052837024478216,0
1.3311050001539038,0
0.7946014808833349,0
1.051621984941469,0
0.8704506273469711,0
0.7397228813770209,0
1.4074641769873935,0
0.8649269016453922,0
0.8297028389919876,0
1.1872536157696825,0
1.1659503031492722,0
1.163272457381234,0
0.9431970423071108,0
1.0903736955028465,0
1.001130780635974,0
0.9122509698116379,0
0.7895812001953035,0
1.3526444550398378,0
1.0793336409797754,0
1.3414585458535884,0
0.9206872096234463,0
1.4443244442439502,0
0.7922392630046464,0
0.8529129001540927,0
0.8769854287769762,0
1.5143324487878016,0
1.327717830539224,0
1.0568849461653742,0
1.292585883957967,0
1.1006776570437435,0
1.0886018688106864,0
0.9725254135810337,0
0.8619561503195803,0
0.9132649067847142,0
1.1788641102544626,0
1.2021110149666423,0
0.9402317959771888,0
1.2670712312791303,0
1.1784356369738165,0
0.7546919042291624,0
0.8943135189045794,0
0.8321392909867478,0
0.7547233728686342,0
1.102216567248384,0
0.8181438932569415,0
0.8935852276920971,0
0.7488502465273431,0
1.1690884240461588,0
0.8672092395972067,0
0.9980016843112556,0
0.9621422291965858,0
1.1431049940293132,0
0.8485608800315276,0
1.0097504412186844,0
1.0232411245001536,0
0.7630806273039937,0
1.0137204537116586,0
0.6572804333516108,0
0.7142757459246812,0
0.9747300835847483,0
1.2848393311234623,0
0.9463208302944524,0
0.895239988091654,0
1.4417395081091222,0
1.1210753083726157,0
1.1850109659626,0
1.06060850668189,0
1.1295928491717633,0
1.204963315892511,0
1.0823109387150998,0
1.1211071921349143,0
0.9560353423406799,0
1.1800618644142256,0
0.8818078376297206,0
1.2717041427900428,0
1.1783064992953856,0
0.9876198693407083,0
1.058271253016719,0
0.9097488399484445,0
1.086533787195077,0
0.9157889202048887,0
1.1297980449621523,0
1.1076610715340425,0
1.028356071279628,0
1.0395046241435866,0
0.901139912924621,0
1.1591561639444121,0
1.2457842822122265,0
1.0091587800877166,0
0.8859914960773022,0
1.0250221030858162,0
1.1046046970072674,0
1.0289822809339206,0
0.6744239891986296,0
1.0220571725824141,0
1.1293799952549548,0
0.7486129987271555,0
0.9591438503993918,0
0.9082933201196307,0
1.0334874483484098,0
0.9505437816554317,0
1.0306914876329598,0
0.9298268606255147,0
1.1670785401866062,0
1.0811446732021839,0
1.0400196538943345,0
1.0884218571793405,0
0.9464829944687736,0
1.067558898331851,0
0.7397658711326774,0
1.1425577577707877,0
1.0898052206008153,0
1.008128109223342,0
1.1443771020010627,0
0.9179871362784064,0
1.004207272648686,0
1.2956755609092778,0
0.78412604328023,0
0.9123494056176336,0
0.8344341998791258,0
1.3438034248590105,0
1.195102198478529,0
1.1375175308298204,0
1.5090730830059085,0
1.1801736527350726,0
0.8427618124903473,0
0.9050315079238151,0
0.8749903862186593,0
0.9527457530811781,0
0.876207581681709,0
1.0676987177657111,0
0.7833144228077569,0
0.7833400006195155,0
0.9081051177888494,0
0.9319331052653145,0
1.0672703928672793,0
1.437778277818353,0
0.8214464480476572,0
1.0297916750614131,0
0.8158791515603053,0
1.158854354229708,0
0.820691053127058,0
1.074548859752651,0
0.8254380033691361,0
0.8361896757008455,0
0.8300602236399236,0
0.9737399354256528,0
0.9153524313912856,0
1.188168638058726,0
0.899052322504229,0
0.9324413914575946,0
1.048608357034754,0
0.9754105616110348,0
1.1419751007285361,0
1.0055694976924188,0
1.224336495463492,0
1.3348700960141457,0
0.8142825952854288,0
0.851835332949572,0
0.96509801350648,0
1.1811283202417193,0
1.1483755396936364,0
0.8152696406946796,0
1.198934848046796,0
1.0870220082961424,0
0.7355547729298635,0
0.6759846217381594,0
1.1012416331055606,0
0.7927966402054284,0
1.2065825572038067,0
1.0111617416512333,0
0.8120401533823178,0
1.2817615451937305,0
1.2693120264715183,0
1.133326320321005,0
1.45549110274177,0
0.79854006046105,0
0.9329718682497155,0
1.0960968755972156,0
0.9330196695573163,0
0.9697249255755693,0
1.4041148235202974,0
1.114143324980284,0
0.8820168291653058,0
1.2368829936049104,0
1.0415573777986524,0
1.027533487309649,0
0.7133142341104183,0
1.1807691885166476,0
1.1864285363373026,0
0.939547298261744,0
1.3025308924456156,0
1.1507454366865082,0
0.9295834649295267,0
1.0777024341353425,0
1.111930231688722,0
0.8909511832565521,0
1.3353400858415745,0
0.8530090921474887,0
1.1378130568024019,0
1.0756662438814433,0
0.9038128620921689,0
0.8926143163461876,0
1.058282476398681,0
1.1690306616492674,0
0.9702383983552261,0
0.9358369524468496,0
0.9779845279130734,0
1.0467546209845604,0
1.1506497515664083,0
1.1863348999964065,0
0.9822096170978892,0
0.8354981089954792,0
0.6928747184903034,0
0.9087058580617962,0
0.9308073182794555,0
0.9144968446209164,0
1.1158601030744735,0
1.24444757878399,0
1.0118452970668346,0
1.4902138711257118,0
0.9427232855201959,0
1.1214355459973384,0
1.019671492380035,0
0.8154219010295576,0
1.0940712139015303,0
1.3134801434334578,0
0.809488159955394,0
1.1581771392687374,0
1.4161770777487388,0
1.0833665203857623,0
1.0262910458948746,0
0.8416521031409347,0
1.0833553113376044,0
0.7228198615811242,0
1.0471531935546272,0
0.842519935249536,0
0.9392110697675287,0
0.9706197147482931,0
0.8057586005405973,0
1.1320361498165787,0
0.7622189115778852,0
1.0151185956226778,0
1.134054362311812,0
1.0668566389087522,0
0.792210199405031,0
0.9999336490392239,0
0.8695349863200919,0
0.6171428474227786,0
1.056308959806871,0
0.8204003007182217,0
0.9986937842892896,0
1.0443165361356437,0
1.2688654990859485,0
1.019058017324611,0
1.2192140622010978,0
0.9642320791541923,0
0.9952048057333494,0
0.8390931147999022,0
1.490420287366888,0
0.750167222611529,0
0.8635131568817058,0
0.9283637997282128,0
1.322428993091026,0
0.9409038579751935,0
1.0818363272102351,0
0.8871303517608885,0
0.8986548164111503,0
0.9803724437800106,0
1.1143666613978171,0
1.2682757342647721,0
1.0587679194494521,0
0.8968696978834894,0
1.0806228776162574,0
1.2507002994678786,0
1.294071108520509,0
0.9733933714299652,0
1.1932146933686718,0
1.0116504269589215,0
0.7941025292226835,0
1.3177711874985905,0
0.7826683248076436,0
1.0362491053408935,0
0.8120506077199078,0
0.8312710553257143,0
1.0248869913133882,0
1.5351778309667685,0
1.0036382086429194,0
0.7341810023161217,0
1.0294652637597113,0
1.0630080466660687,0
1.1394659223287866,0
1.2704494056423836,0
1.3331764982447734,0
1.0122989901695525,0
1.1368404281161997,0
1.1306474085005396,0
1.1102381236035492,0
1.1646308432304115,0
0.976457169739589,0
0.7568576237122088,0
1.1568748114100749,0
1.1321520471744155,0
1.0718789199534493,0
0.8816781695188253,0
0.9611535185522052,0
1.230046989746529,0
0.8167410101013682,0
1.1035984217017454,0
1.2787731302517427,0
0.9130657383102012,0
1.2097317797018485,0
0.9088694846288442,0
0.7751638401488821,0
0.8220545077585271,0
1.2598123788161253,0
1.2649485409963832,0
1.2055661588090862,0
1.0366899409154189,0
1.2328121510875472,0
1.1553513227063963,0
0.6619590389554031,0
1.296215182057311,0
1.13159588251481,0
1.2735912358289705,0
0.9530482125934231,0
1.3014091296762211,0
0.8577402813248197,0
0.7964922808486864,0
0.8486359401633365,0
1.212534313255895,0
1.0859729846255952,0
0.9130695087412538,0
1.4509434158554126,0
0.8159695698440445,0
1.2194672015321983,0
0.9809766410320978,0
0.7610910447147409,0
0.7610534688153247,0
1.0473498395226855,0
1.0352696041487475,0
0.6377267142280111,0
0.8861860997294749,0
0.9787329249427524,0
0.8129790155328921,0
0.7282383478229434,0
0.8930741390373588,0
1.006809347898274,0
0.8548669249825648,0
1.181672099646875,0
0.7505512632995548,0
0.8406975718886551,0
0.7791785362148942,0
0.8746670537782407,0
1.017172087860093,0
1.139204695293086,0
0.9905263371004028,0
1.2068121955029987,0
1.143146224727028,0
0.7094812439344866,0
0.9150150072494128,0
1.136415482318917,0
0.8896645158054972,0
1.2027349182807403,0
1.371959038808765,0
0.738524583894911,0
0.8780474383073112,0
1.15220511339358,0
0.6785057025427785,0
0.8913199906093532,0
0.9536434189785358,0
0.8134948829915917,0
1.2656517069308055,0
0.7864778023926872,0
1.2196757201185646,0
1.1072411836179978,0
0.9539750265434437,0
1.1536359881536742,0
0.8062089650164804,0
0.8465045512817255,0
1.082048849773142,0
1.0198225554919675,0
1.208025397774741,0
0.9538533880503156,0
0.9869843994998103,0
1.456168189777165,0
1.3075856276215663,0
1.2645060622138273,0
1.4156243974576335,0
1.1422262844863185,0
1.2871444810924342,0
0.8447389101047496,0
1.106610445686707,0
1.2830052259010254,0
1.0330070640877809,0
0.9883418234739032,0
0.9467431544395946,0
1.0307075868718452,0
0.8063305606011574,0
1.2750026286569538,0
1.2881930770306613,0
1.168771674184649,0
0.8756342785464516,0
1.0173242325527483,0
0.9492954925764646,0
